ingresos_totales,gastos_personal,liquidez,dias_efectivo,cfo,participacion_ley30,participacion_regalias,participacion_servicios,participacion_matriculas,hhi_fuentes,endeudamiento,tendencia_ingresos,gp_ratio,cfo_ratio,gastos_ing_ratio,liquidez_critica,dias_criticos,cfo_negativo,dependencia_ley30,label
-0.1747699294559506,-0.21518365530491448,-0.24899128440608895,-0.9647788251383065,-3.3259229568426605,-1.3631270993189537,-0.35679354078267006,-0.1506173280223226,0.2671661106356255,-0.644746628400669,0.08312494911891298,0.15825923883331255,-0.4221164388224234,-6.204524413914392,-0.4221164388224234,0.0,0.0,1.0,0.0,1
0.008427430078801602,-0.07609905585381092,0.5291853098963598,-0.10649184638511641,0.3273682550855799,0.19546340591556088,-0.31401859822445066,-0.8164224740041585,-0.0621625374022745,-0.038480802483585964,0.13653729801310577,0.8384166070841735,-0.8577450021667229,0.36277857811421677,-0.8577450021667229,0.0,0.0,0.0,0.0,1
-0.3208568937682245,-0.45442366303515835,-0.28113237908250815,0.6932132267092184,-0.3481250894031959,-0.015259093667549234,-0.5778957040758872,-0.46567661482278855,0.575248325516654,-0.318606790577898,-0.9298929319803187,1.6538477351473628,-2.328142222397482,-0.3074387016819698,-2.328142222397482,0.0,0.0,0.0,0.0,0
-0.12590681603635492,-0.164730691616011,0.2389301441349648,0.11995779270956852,0.4473507438712956,-0.9346779489920259,0.9004735975331123,-0.5815065514668337,0.2004628449499635,-1.1060655965239592,-0.23618392163912752,-0.6961790845504465,-0.3564467219766772,0.861832363272664,-0.3564467219766772,0.0,0.0,0.0,0.0,0
1.1555331516830687,1.3337572259795138,-0.4573367590516573,0.08421621477382564,-0.09708890560420576,0.13863994850398204,-0.30109745069610433,1.0097134938023702,-0.10271440008336162,0.019967465526919338,2.2194346712101454,-0.47304140130001876,1.4355500872221088,-0.9798584754896603,1.4355500872221059,0.0,0.0,0.0,0.0,1
1.1630768544870227,1.10347076486896,0.5744448436862962,-0.6770664303112747,3.933988790023395,0.8042357749938754,0.9438443869129783,0.45231957922617144,-0.2853441480990189,0.37481817774446047,0.8022941526858792,-0.8768842791212917,-0.05729923994262549,2.0910849804416483,-0.05729923994262549,0.0,0.0,0.0,0.0,0
0.03580321307846515,0.03492190903610894,0.5667539884129681,0.30239930733535186,-0.06548830426838423,0.9819806127187583,-0.2796211296476567,-1.206378782360285,0.9372428269933056,0.789851199520311,0.3575227749902408,1.5569012902272807,0.2336092480979547,-0.2925696107861279,0.2336092480979547,0.0,0.0,0.0,0.0,0
0.5331872466100797,0.5184619706486291,1.2439219101863128,-0.5478429991827869,-0.274414586927475,-0.13443815511199247,1.814762272624884,2.0979164873982223,0.7705532731923909,1.2361274236856685,0.6484407414100332,0.010897620883465223,0.16000205994682615,-0.9239344413236383,0.16000205994682615,0.0,0.0,0.0,0.0,1
0.19518914891718378,0.12308488145692424,-0.0006510626216940102,0.4311266635719378,0.3970701241131536,1.1204986831237536,-0.38657587871442367,-0.3657771297698981,-1.9772798081939136,1.7723316789884922,-0.6973596082612354,-0.08391881323159456,-0.5358715185336856,0.164656752855888,-0.5358715185336829,0.0,0.0,0.0,1.0,0
-0.47912816946944564,-0.47700183428916776,-0.15154958114281863,-1.5363310455039503,-0.025464534863946012,-0.1722201773414049,1.5078890311033917,0.48149287918293054,0.5725078019104413,-0.7861331509485123,0.4301431138764683,0.959802637317997,0.17173188533256184,0.9800999489121214,0.17173188533256184,0.0,0.0,0.0,0.0,1
