anio_scaled,unidad_Ciencias Económicas,unidad_Derecho,unidad_Educación,unidad_Facultad de Ingeniería,unidad_Institutos,unidad_Medicina,unidad_Nivel Central,unidad_Sedes y Seccionales,ingresos_totales_scaled,gastos_personal_scaled,liquidez_scaled,dias_efectivo_scaled,cfo_scaled,participacion_ley30_scaled,participacion_regalias_scaled,participacion_servicios_scaled,participacion_matriculas_scaled,hhi_fuentes_scaled,endeudamiento_scaled,tendencia_ingresos_scaled,gp_ratio_scaled
-1.556876243111069,0,0,0,1,0,0,0,0,0.8452109073615953,0.20132791030441735,1.8858924490816145,-0.06570781810867742,-0.11866522127565626,0.7434776331688877,-1.6224497094144716,-0.3879051203427148,1.5724298989653658,0.39091576388565175,-0.6292412759097687,0.04155001569802372,-2.725894629021576
-1.2109037446419426,0,0,0,1,0,0,0,0,0.540698332338045,0.5517801218220725,1.5138875185223033,-0.8052100383993288,-0.08738876462338234,-0.046701455100042366,2.111121376609403,2.182680797807241,0.96672506470468,1.1117283331854422,0.7237836816271976,-0.008390266353931452,0.14291116677353907
-0.8649312461728161,0,0,0,1,0,0,0,0,0.4854169081256258,0.3095980160568817,-0.18531941869977644,0.1253659837270255,-1.6943918123179116,-0.5565853785993237,-0.36458264697350645,-2.4515126534920633,-1.6301726020106995,3.5913582416463834,-0.035849446559214855,-1.7242202261049056,-0.7955609276430448
-0.5189587477036897,0,0,0,1,0,0,0,0,0.3172420010818047,0.3820101579033477,2.220960598952417,-0.9683051605589844,0.9242377198971498,0.734609701146824,0.2330426325364214,0.138940020918767,2.265658425209562,0.7763037497489421,1.1035302819455715,-1.2996082169269565,0.41313198827200054
-0.1729862492345632,0,0,0,1,0,0,0,0,0.6476241805266807,0.8195451391089799,-1.5769883828787075,-0.12245496903491106,0.5565897503586915,1.7797778680077818,1.396751096005037,1.1439992414265487,-0.6956514624106124,1.7222487598729,0.4199834675039637,-0.14730633540459054,0.9081657069622192
0.1729862492345632,0,0,0,1,0,0,0,0,0.6156097381550995,0.8618705801366944,-0.22203061677036595,-0.5611824701455851,0.23368539858752546,-0.8170363288473849,1.0613936380307714,-0.8699762946141268,-1.9591063226367926,0.5858898397885013,-0.3227156033944468,1.3012033760780635,1.2693357976811248
0.5189587477036897,0,0,0,1,0,0,0,0,0.5753830926262209,0.6673785662536559,-1.6223165985730859,0.8979507142943081,0.41163869127681935,-1.1599994747755973,-0.8441672362473409,-0.9771729568652316,1.980058311548084,-0.6973135509287947,1.461141913549091,-0.15783218493607618,0.5366867635029008
0.8649312461728161,0,0,0,1,0,0,0,0,0.6225310152368151,1.2405226412924528,-0.3811391775768521,-1.5625557020141452,0.20813721919906428,-0.5734281953176656,0.5382532797145386,-1.6886236316199426,0.6937208843029349,-0.5027547399710307,0.20984811815041662,-1.1773789709046023,3.0353987636521973
1.2109037446419426,0,0,0,1,0,0,0,0,0.5712281704607678,0.6133988271673553,-2.559773481784378,0.3516499044941645,0.1562763436978253,0.18107246032271332,0.9110691790314833,0.40904283112897505,-1.2553771798028277,-0.6079556119756927,2.4725676709449935,2.1403030520894086,0.2955744770779258
1.556876243111069,0,0,0,1,0,0,0,0,0.8741088382763708,0.7719014122696862,0.5116384549088815,1.9579574906736583,0.40524958727883625,0.0829356140436075,0.36958152578148495,-0.37426263498720874,-0.9058038869781454,-0.4872353606305357,-0.4929962212606382,1.0580319144855073,-0.3318886407174723
-1.556876243111069,1,0,0,0,0,0,0,0,-0.33819590985298253,-0.412851448116401,1.7283270298064741,0.2677897901548881,0.04093881780294416,0.5957887054881847,1.16709255613214,0.45926136408164675,0.548029779540268,-0.3187079310932793,0.35546143541375425,-0.29380820016743187,-0.5633536666407211
-1.2109037446419426,1,0,0,0,0,0,0,0,-0.5412963012095238,-0.39621063221633973,-0.052610483457036644,0.8253152994686186,-1.6498265235534617,-0.6125621813722867,0.06141461227185134,0.6647783611142537,-0.46919920907576673,-0.9848513202950617,-0.2557585064941959,-1.8249130258057782,1.1106853317134535
-0.8649312461728161,1,0,0,0,0,0,0,0,-0.3559718346754877,-0.46675037125445956,0.5877084726780829,-0.20386143301066387,0.22728676094855813,-0.05429788832769881,-0.38346782392448336,-0.8251610495128273,-0.04297331689091729,-0.25531667385056256,0.0402398471684766,1.0216396652083235,-0.8355351789378948
-0.5189587477036897,1,0,0,0,0,0,0,0,-0.03684743462233502,-0.12553238884572598,-0.09887081506688272,0.5286531172391141,0.26373424787960376,1.5288659898108357,-0.4684933006228809,-0.3600573183958699,-2.365123063877459,1.6868190433452304,-1.0732613339830805,-0.12641023540733573,-0.5260909706803649
-0.1729862492345632,1,0,0,0,0,0,0,0,-0.5635367126415124,-0.4552361996145413,2.3862624001434605,0.2309012488195025,1.4338908977196998,-0.1771610555782534,-0.21898153888841462,-0.16728527825001696,-0.17660402620528218,-0.7493613770877217,-0.5949703834141294,-0.5624608861257521,0.8187652652893719
0.1729862492345632,1,0,0,0,0,0,0,0,-0.13449568686716698,-0.19749057944005266,0.7657294922418988,-1.4544813923965285,1.2803302977304423,0.5467986726124517,0.4755297546076972,-0.10557736816893053,-1.2976052973774816,-0.182080543340647,1.9194482393187986,-0.4653721395437174,-0.39932478552832684
0.5189587477036897,1,0,0,0,0,0,0,0,-0.20076503205804988,-0.3245133508705188,-1.6109956827290017,0.41533537953819577,0.04363695905462257,0.8146553866784477,-1.534377365418697,-0.654532006938893,-1.2588759356426669,1.0919457893867652,0.31962457700221886,-0.44111237125763625,-0.832155965070802
0.8649312461728161,1,0,0,0,0,0,0,0,-0.08964422114757092,0.024122676866650098,0.5377184949355449,-1.2765363566319632,-0.014053188147957783,0.36748844174849427,-0.30775072884731464,0.42032164751342665,0.28896937286775803,-0.4166342675635451,-0.8466043406723746,1.0678656054198428,0.7422666145542414
1.2109037446419426,1,0,0,0,0,0,0,0,0.1845747824823974,0.38759473194709304,-0.15947219466539944,0.05500011798282716,-2.8578576554837047,-0.9633064142483888,-1.8092755675370398,0.8403067759064805,-0.048084272395467816,-0.40386165917229677,0.42112562788807206,1.0327345748663481,1.1970529662261944
1.556876243111069,1,0,0,0,0,0,0,0,0.152643339166832,0.06651761317030626,-0.11362236811560199,1.4723721339178146,0.07383822641343417,0.21461369401033467,0.17874617723213082,1.2830547318692012,0.4204399695760698,-0.09642026662881589,-1.1271362975074668,-0.12459489299696568,-0.442566008085855
